量:300 百分比:0.06
RATE_DELTA:0.04, E_DELTA:0.0006, 
优质数:45	正确率:77.778%	交易期望:0.333%

2238 num:97 	2-涨幅:-0.076% 胜率:44.134% 	True:-0.101%
2238 num:97 	3-涨幅:-0.067% 胜率:43.669% 	False:0.202%
2260 num:166 	2-涨幅:-0.069% 胜率:42.111% 	True:-0.1%
2260 num:166 	3-涨幅:-0.065% 胜率:39.603% 	False:0.1%
2264 num:110 	1-涨幅:-0.072% 胜率:41.859% 	True:-0.468%
2492 num:123 	1-涨幅:-0.07% 胜率:45.082% 	True:-0.499%
2536 num:92 	2-涨幅:0.069% 胜率:54.497% 	False:-0.285%
2536 num:92 	3-涨幅:0.088% 胜率:59.662% 	True:0.001%
2682 num:107 	2-涨幅:-0.092% 胜率:42.562% 	True:-4.151%
2720 num:78 	1-涨幅:0.061% 胜率:63.389% 	True:0.357%
3426 num:165 	3-涨幅:0.07% 胜率:58.55% 	True:0.047%
3590 num:101 	2-涨幅:-0.068% 胜率:41.317% 	True:-0.308%
3590 num:101 	3-涨幅:-0.069% 胜率:45.423% 	True:-0.929%
3652 num:103 	2-涨幅:-0.098% 胜率:40.806% 	False:0.356%
3652 num:103 	3-涨幅:-0.174% 胜率:34.516% 	False:0.932%
3792 num:75 	2-涨幅:0.121% 胜率:58.075% 	True:0.38%
3882 num:253 	2-涨幅:-0.065% 胜率:41.006% 	True:-0.585%
3882 num:253 	3-涨幅:-0.085% 胜率:37.773% 	True:-0.711%
3888 num:135 	3-涨幅:-0.064% 胜率:42.754% 	False:0.045%
3912 num:109 	3-涨幅:0.063% 胜率:65.145% 	True:0.522%
4076 num:135 	3-涨幅:-0.072% 胜率:45.205% 	True:-0.393%
4216 num:303 	3-涨幅:0.061% 胜率:54.341% 	True:0.589%
4222 num:263 	2-涨幅:-0.06% 胜率:38.516% 	True:-0.897%
4222 num:263 	3-涨幅:-0.088% 胜率:36.476% 	True:-0.536%
4258 num:79 	2-涨幅:0.064% 胜率:60.44% 	True:0.227%
4258 num:79 	3-涨幅:0.083% 胜率:64.396% 	True:0.408%
4266 num:93 	2-涨幅:0.087% 胜率:57.56% 	True:0.091%
4288 num:156 	3-涨幅:0.072% 胜率:59.829% 	True:0.366%
4310 num:140 	3-涨幅:0.075% 胜率:64.433% 	False:-0.183%
4380 num:151 	2-涨幅:-0.073% 胜率:44.489% 	True:-0.588%
4382 num:97 	3-涨幅:-0.071% 胜率:45.204% 	False:1.821%
4482 num:223 	2-涨幅:0.083% 胜率:62.602% 	True:0.311%
4482 num:223 	3-涨幅:0.09% 胜率:59.108% 	True:0.577%
4656 num:82 	2-涨幅:-0.095% 胜率:35.24% 	True:-0.39%
4656 num:82 	3-涨幅:-0.099% 胜率:41.573% 	True:-0.347%
4848 num:148 	2-涨幅:-0.067% 胜率:44.425% 	False:0%
4862 num:111 	2-涨幅:0.079% 胜率:55.564% 	True:0.043%
4886 num:83 	2-涨幅:0.099% 胜率:54.232% 	True:0.513%
4894 num:169 	2-涨幅:0.072% 胜率:58.489% 	True:0.428%
4896 num:99 	1-涨幅:0.073% 胜率:58.804% 	True:0.597%
4896 num:99 	2-涨幅:0.11% 胜率:55.201% 	True:1.655%
4896 num:99 	3-涨幅:0.176% 胜率:63.718% 	True:1.111%
4924 num:130 	2-涨幅:-0.101% 胜率:37.299% 	True:-0.042%
4924 num:130 	3-涨幅:-0.147% 胜率:37.767% 	False:0.506%
5020 num:88 	3-涨幅:-0.122% 胜率:44.719% 	True:-0.133%

   at Binance.Common.Tests.MyTest.AnalyseCurveMatch2(String symbol) in E:\projects\binance-connector-dotnet\Tests\Spot.Tests\MyTest.cs:line 631


[2]:2022/6/21 23:15:47
SOLUSDT_F
样本数:2500 总匹配量:393 百分比:0.0786
RATE_DELTA:0.04, E_DELTA:0.0006, 
优质数:54	正确率:70.37%	交易期望:0.422%

1080 num:85 	1-涨幅:-0.062% 胜率:39.46% 	True:-0.589%
1138 num:219 	3-涨幅:0.089% 胜率:55.3% 	False:-0.712%
1230 num:75 	2-涨幅:-0.069% 胜率:42.595% 	True:-0.946%
1230 num:75 	3-涨幅:-0.064% 胜率:42.919% 	True:-1.264%
1498 num:174 	1-涨幅:-0.067% 胜率:35.57% 	False:0.038%
